,Pos.,Giocatore,Price,Overall
0,1,Francesco Acerbi\b96b595c,15.0,normal
1,2,Bobby Adekanye\3ed84b2c,3.0,bad
2,3,Claud Adjapong\ce5b170a,10.0,normal
3,4,Lucien Agoume\8bc8829a,5.0,bad
4,5,Kevin Agudelo\46fa7204,7.0,bad
5,6,Kevin Agudelo\46fa7204,5.0,bad
6,7,Emmanuel Agyemang-Badu\fe0b8f0e,8.0,Normal
7,8,Ola Aina\246d153b,3.0,bad
8,9,Luis Alberto\5294a83f,34.0,top
9,10,Enrico Alfonso\95adf1e1,3.0,bad
10,11,Allan\cc700722,29.0,top
11,12,Bruno Alves\585a73a8,8.0,normal
12,13,Sofyan Amrabat\5a2cb25d,9.0,bad
13,14,Djavan Anderson\ca241ad3,2.0,bad
14,15,Lorenzo Andrenacci\fe471a89,1.0,bad
15,16,Peter Ankersen\df525574,1.0,bad
16,17,Cristian Ansaldi\bbafc0c4,1.0,bad
17,18,Mirko Antonucci\91976866,1.0,bad
18,19,Guilherme Arana\2b15a82a,1.0,bad
19,20,Nicolò Armini\2f7407fa,2.0,bad
20,21,Kwadwo Asamoah\089550f5,8.0,top
21,22,Kristoffer Askildsen\a69cc629,3.0,bad
22,23,Emil Audero\649b01d8,5.0,normal
23,24,Tommaso Augello\3cd3b384,3.0,bad
24,25,Florian Ayé\718b8afd,1.0,bad
25,26,Khouma Babacar\422ec08a,8.0,normal
26,27,Milan Badelj\e8c930bb,10.0,normal
27,28,Marco Ballarini\8cb494c9,3.0,bad
28,29,Mario Balotelli\8ff07990,7.0,bad
29,30,Mattia Bani\0821331c,4.0,bad
30,31,Antonín Barák\01efac19,4.0,bad
31,32,Antonín Barák\01efac19,4.0,bad
32,33,Nicolò Barella\6928979a,39.0,top
33,34,Antonino Barillà\a64cbd35,3.0,bad
34,35,Antonio Barreca\6a189491,1.0,bad
35,36,Édgar Barreto\43a1bea5,6.0,bad
36,37,Musa Barrow\e5bf73f3,13.0,normal
37,38,Musa Barrow\e5bf73f3,13.0,normal
38,39,Daniele Baselli\ea06dd97,14.0,normal
39,40,Alessandro Bastoni\75b86fb3,30.0,top
40,41,Bastos\c01c66d9,5.0,normal
41,42,Rodrigo Becão\19e4eab9,9.0,bad
42,43,Asmir Begović\7b4de647,7.0,normal
43,44,Valon Behrami\d3d758d8,12.0,normal
44,45,Raoul Bellanova\e3756e72,3.0,bad
45,46,Andrea Belotti\d705ba44,40.0,top
46,47,Marco Benassi\0000acda,15.0,normal
47,48,Ismaël Bennacer\db092d3b,31.0,top
48,49,Rodrigo Bentancur\3b8674e6,29.0,normal
49,50,Romario Benzar\2e3596d1,2.0,normal
50,51,Domenico Berardi\53a0e358,35.0,top
51,52,Álex Berenguer\dc1c2fce,9.0,normal
52,53,Bartosz Bereszyński\61b3978f,1.0,bad
53,54,Etrit Berisha\ee833569,8.0,Normal
54,55,Valon Berisha\d5575935,1.0,bad
55,56,Federico Bernardeschi\ee93c1a9,32.0,top
56,57,Andrea Bertolacci\c75b6a02,28.0,normal
57,58,Lucas Biglia\5710a281,15.0,top
58,59,Cristiano Biraghi\9e1577aa,25.0,top
59,60,Davide Biraschi\64cd167d,6.0,bad
60,61,Valter Birsa\455a2b79,6.0,bad
61,62,Dimitri Bisoli\16569fef,4.0,bad
62,63,Birkir Bjarnason\da13074e,1.0,bad
63,64,Kevin-Prince Boateng\f4ec4fd0,4.0,bad
64,65,Salvatore Bocchetti\faa1b07d,1.0,bad
65,66,Jeremie Boga\fe012aca,31.0,top
66,67,Giacomo Bonaventura\d995ed27,20.0,top
67,68,Federico Bonazzoli\bf57eaab,16.0,normal
68,69,Kevin Bonifazi\fb77bfef,16.0,normal
69,70,Kevin Bonifazi\fb77bfef,16.0,normal
70,71,Federico Bonini\f8f0744b,4.0,bad
71,72,Leonardo Bonucci\52ec54d0,40.0,top
72,73,Fabio Borini\ef5b337e,18.0,normal
73,74,Fabio Borini\ef5b337e,18.0,normal
74,75,Mehdi Bourabia\0d077b88,1.0,bad
75,76,Federico Brancolini\d4890c25,1.0,bad
76,77,Gleison Bremer\5fd5ed86,11.0,normal
77,78,Marco Brescianini\dfd56738,18.0,normal
78,79,Marcelo Brozović\33b8d077,37.0,top
79,80,Gastón Brugman\e947ee4a,7.0,normal
80,81,Gianluigi Buffon\e40d028b,9.0,normal
81,82,Fabrizio Cacciatore\00b0bb87,23.0,top
82,83,Martín Cáceres\e94d79e3,7.0,bad
83,84,Felipe Caicedo\93b891d1,17.0,normal
84,85,Davide Calabria\2146785a,23.0,normal
85,86,Riccardo Calafiori\aded8e6f,35.0,top
86,87,Mattia Caldara\ac7e640b,30.0,top
87,88,Marco Calderoni\652811aa,3.0,bad
88,89,Hakan Çalhanoğlu\cd0fa27b,36.0,top
89,90,José Callejón\78841da9,25.0,top
90,91,Emre Can\a65ce836,20.0,normal
91,92,Antonio Candreva\356c9002,34.0,top
92,93,Gianmarco Cangiano\a36084cd,3.0,bad
93,94,Gianluca Caprari\54e53b7e,4.0,normal
94,95,Gianluca Caprari\54e53b7e,14.0,normal
95,96,Francesco Caputo\5bd72174,25.0,top
96,97,Andrea Carboni\f7e2af2c,1.0,bad
97,98,Francesco Cassata\96960855,6.0,bad
98,99,Timothy Castagne\197640fd,2.0,bad
99,100,Samu Castillejo\130a7a3f,8.0,normal
100,101,Lucas Castro\56b2957b,12.0,normal
101,102,Lucas Castro\56b2957b,9.0,normal
102,103,Gaetano Castrovilli\0728bebe,35.0,top
103,104,Danilo Cataldi\ba3d3bea,23.0,normal
104,105,Federico Ceccherini\d9624b51,4.0,bad
105,106,Christian Celesia\d2fd20d6,5.0,bad
106,107,Luca Ceppitelli\7d50454d,13.0,normal
107,108,Alberto Cerri\1079c685,24.0,normal
108,109,Alberto Cerri\1079c685,24.0,normal
109,110,Julian Chabot\ae7058f9,2.0,bad
110,111,Jhon Chancellor\84b6acaa,2.0,bad
111,112,Giorgio Chiellini\e85fb9b8,29.0,top
112,113,Federico Chiesa\b0f7e36c,47.0,top
113,114,Vlad Chiricheș\c316607a,1.0,bad
114,115,Luca Cigarini\ae64d449,4.0,bad
115,116,Thiago Cionek\46f5c54d,3.0,bad
116,117,Andrea Cistana\fe6a7685,5.0,bad
117,118,Denilho Cleonise\91c9de34,3.0,bad
118,119,Ebrima Colley\bf356094,5.0,bad
119,120,Omar Colley\8b95acda,4.0,bad
120,121,Simone Colombi\72be9309,6.0,normal
121,122,Lorenzo Colombo\04df29a5,3.0,bad
122,123,Andrea Consigli\8cabdc1e,6.0,bad
123,124,Andrea Conti\8fef5412,4.0,bad
124,125,Gabriele Corbo\091795f2,5.0,bad
125,126,Andreas Cornelius\c693347d,3.0,bad
126,127,Joaquín Correa\45b9b619,15.0,normal
127,128,Angelo da Costa Júnior\18736214,3.0,bad
128,129,Douglas Costa\4fa7cb9b,39.0,top
129,130,Alessio Cragno\f554e29b,21.0,top
130,131,Domenico Criscito\35dd6d80,14.0,top
131,132,Bryan Cristante\16657b95,4.0,normal
132,133,Sebastián Cristóforo\3c05c659,4.0,bad
133,134,Juan Cuadrado\0ab1f153,44.0,top
134,135,Jaume Cuéllar\934e264d,4.0,bad
135,136,Felipe Curcio\8913a9f9,4.0,bad
136,137,Patrick Cutrone\a4fe8cda,37.0,top
137,138,Lennart-Marten Czyborra\7ba1f1ef,3.0,bad
138,139,Marco D'Alessandro\060606ec,2.0,bad
139,140,Danilo D'Ambrosio\44eb9093,22.0,normal
140,141,Felice D'Amico\0c35d28d,1.0,bad
141,142,Jacopo Da Riva\9591723b,23.0,normal
142,143,Bryan Dabo\c53083ad,14.0,normal
143,144,Felipe dal Belo\8cea6319,1.0,bad
144,145,Christian Dalle Mura\f32df091,2.0,bad
145,146,Danilo\94b2001f,4.0,bad
146,147,Andrea Danzi\263b855a,5.0,bad
147,148,Matteo Darmian\96e0490d,23.0,normal
148,149,Paweł Dawidowicz\16bb656a,2.0,bad
149,150,Sebastien De Maio\952a03fe,2.0,bad
150,151,Rodrigo De Paul\162efffd,26.0,top
151,152,Mattia De Sciglio\ae4e2852,26.0,top
152,153,Lorenzo De Silvestri\e74f0e59,15.0,normal
153,154,Grégoire Defrel\854ee61a,20.0,normal
154,155,Alessandro Deiola\7f267d66,11.0,normal
155,156,Alessandro Deiola\7f267d66,11.0,normal
156,157,Cristian Dell'Orco\b0243215,1.0,bad
157,158,Merih Demiral\e3cceee6,19.0,normal
158,159,Diego Demme\dc3fa3b5,7.0,normal
159,160,Stefano Denswil\5832ebfe,1.0,bad
160,161,Fabio Depaoli\d97f2e8d,1.0,bad
161,162,Kastriot Dermaku\2990c466,1.0,bad
162,163,Daniele Dessena\02b2937c,6.0,bad
163,164,Mattia Destro\d7d32194,1.0,bad
164,165,Mattia Destro\d7d32194,1.0,bad
165,166,Samuel Di Carmine\ef94dc2f,1.0,bad
166,167,Federico Di Francesco\1fca9171,6.0,normal
167,168,Giovanni Di Lorenzo\230a2fac,23.0,top
168,169,Amad Diallo\9dc96f10,16.0,normal
169,170,Amadou Diawara\bf309d24,27.0,normal
170,171,Mitchell Dijks\0a3065c8,2.0,bad
171,172,Federico Dimarco\970b8574,9.0,bad
172,173,Federico Dimarco\970b8574,9.0,bad
173,174,Koffi Djidji\933d3b51,7.0,bad
174,175,Berat Djimsiti\6eee05f1,1.0,bad
175,176,Nicolás Domínguez\20b3a502,1.0,bad
176,177,Giulio Donati\22051fbe,1.0,bad
177,178,Alfredo Donnarumma\5592007b,1.0,bad
178,179,Gianluigi Donnarumma\08f5afaa,56.0,top
179,180,Bartłomiej Drągowski\085e71a7,29.0,top
180,181,Léo Duarte\73ddc40c,3.0,bad
181,182,Edgaras Dubickas\c59f90b0,3.0,bad
182,183,Alfred Duncan\528492ea,9.0,normal
183,184,Alfred Duncan\528492ea,9.0,normal
184,185,Paulo Dybala\e0921a4f,75.0,top
185,186,Edin Džeko\3bb7f478,25.0,top
186,187,Blerim Džemaili\756959aa,9.0,top
187,188,Simone Edera\8697c095,1.0,bad
188,189,Albin Ekdal\f503ea63,1.0,bad
189,190,Elif Elmas\cf007308,9.0,bad
190,191,Alan Empereur\825b8997,1.0,bad
191,192,Christian Eriksen\980522ec,37.0,top
192,193,Sebastiano Esposito\7ff93107,20.0,normal
193,194,Valentin Eysseric\ae82fa48,1.0,bad
194,195,Valentin Eysseric\ae82fa48,1.0,bad
195,196,Luca Falbo\ca8fa0c0,1.0,bad
196,197,Filippo Falco\e23f56c1,1.0,bad
197,198,Wladimiro Falcone\9f5a610b,1.0,bad
198,199,Iago Falque\440c84ed,1.0,normal
199,200,Iago Falque\440c84ed,1.0,normal
200,201,Andri Fannar Baldursson\61f2f56a,1.0,bad
201,202,Paolo Faragò\9085dd7c,1.0,bad
202,203,Davide Faraoni\aae9d04a,1.0,bad
203,204,Mohamed Fares\b7a5bc86,4.0,bad
204,205,Diego Farias\157d29b6,15.0,normal
205,206,Andrea Favilli\44510fde,17.0,normal
206,207,Federico Fazio\4e358a2d,1.0,normal
207,208,Luiz Felipe\15d0c248,30.0,top
208,209,Lucas Felippe\85e51909,3.0,bad
209,210,Alex Ferrari\d0dbca9f,3.0,bad
210,211,Sergio Floccari\df301450,3.0,bad
211,212,Alessandro Florenzi\e288d4b3,36.0,top
212,213,Seko Fofana\5313ed43,3.0,normal
213,214,Gianluca Frabotta\d80b1835,15.0,normal
214,215,Remo Freuler\98d2c2c4,3.0,bad
215,216,Daniel Fuzato\82328faf,3.0,bad
216,217,Matteo Gabbia\c235e803,3.0,bad
217,218,Manolo Gabbiadini\8f866fe8,15.0,normal
218,219,Gabriel\f93ed0df,20.0,normal
219,220,Luca Gagliano\1d00a56c,1.0,bad
220,221,Roberto Gagliardini\ce30bfc8,36.0,normal
221,222,Riccardo Gagliolo\173061c0,4.0,bad
222,223,Daniele Gastaldello\13f89eaa,3.0,bad
223,224,Gervinho\e468c053,18.0,normal
224,225,Rachid Ghezzal\dc3a9a0d,1.0,bad
225,226,Andrea Ghezzi\c840baa2,1.0,bad
226,227,Paolo Ghiglione\71dc23da,1.0,bad
227,228,Andrea Ghion\7f24b3eb,1.0,bad
228,229,Faouzi Ghoulam\c5adc293,1.0,normal
229,230,Diego Godín\fc4f85b1,20.0,top
230,231,Edoardo Goldaniga\4b029b31,2.0,bad
231,232,Pierluigi Gollini\f0f7f62f,16.0,normal
232,233,Papu Gómez\6e4df551,37.0,top
233,234,Robin Gosens\2d970560,16.0,normal
234,235,Alberto Grassi\6cc97b6a,1.0,bad
235,236,Sinan Gümüş\ac1f056e,1.0,bad
236,237,Koray Günter\f1f1f238,1.0,bad
237,238,Samir Handanović\74419746,14.0,normal
238,239,Lukáš Haraslín\5c397195,1.0,bad
239,240,Hans Hateboer\3b333ac3,2.0,normal
240,241,Liam Henderson\d7918b13,1.0,bad
241,242,Dalbert Henrique\f45f9427,1.0,bad
242,243,Theo Hernández\d4c9725f,21.0,normal
243,244,Hernani\6f5ead86,17.0,normal
244,245,Gonzalo Higuaín\8a08491a,78.0,top
245,246,Krisztofer Horváth\4ce8f4a3,1.0,bad
246,247,Elseid Hysaj\2f3452eb,6.0,normal
247,248,Simone Iacoponi\63071a3f,1.0,bad
248,249,Roger Ibanez\82efe6fa,1.0,bad
249,250,Zlatan Ibrahimović\4cde5509,26.0,top
250,251,Igor\a4e85758,1.0,bad
251,252,Igor\a4e85758,1.0,bad
252,253,Josip Iličić\68252d6d,39.0,top
253,254,Giannelli Imbula\b86fe156,3.0,normal
254,255,Ciro Immobile\4431aed2,57.0,top
255,256,Roberto Inglese\6c1f7328,4.0,normal
256,257,Lorenzo Insigne\2f557579,67.0,top
257,258,Artur Ioniță\cedb3e36,5.0,bad
258,259,Jakub Iskra\103b7264,5.0,bad
259,260,Armando Izzo\89976232,5.0,bad
260,261,Filip Jagiełło\4cdcbc14,1.0,bad
261,262,Mato Jajalo\8c65eb5f,2.0,bad
262,263,Marko Janković\9866afec,3.0,bad
263,264,Jakub Jankto\1ea5f91c,1.0,bad
264,265,Juan Jesus\79083382,5.0,normal
265,266,Jony\244f57b9,1.0,bad
266,267,Jesse Joronen\7f66ea09,1.0,bad
267,268,Hamed Junior Traorè\570bb4b9,1.0,bad
268,269,Musa Juwara\7737dee2,1.0,bad
269,270,Nikola Kalinić\d4931a5a,26.0,top
270,271,Yann Karamoh\8b66d9cc,1.0,bad
271,272,Franck Kessié\05e19d6a,46.0,top
272,273,Sami Khedira\38ac43d3,26.0,top
273,274,Simon Kjær\8b8a56ce,17.0,normal
274,275,Simon Kjær\8b8a56ce,17.0,normal
275,276,Ragnar Klavan\008a6e6d,1.0,bad
276,277,Justin Kluivert\4c3a6744,1.0,bad
277,278,Aleksandar Kolarov\eda40760,27.0,top
278,279,Christian Kouamé\58e933d2,15.0,normal
279,280,Christian Kouamé\58e933d2,15.0,normal
280,281,Kalidou Koulibaly\da974c7b,59.0,top
281,282,Ladislav Krejčí\58027adc,3.0,bad
282,283,Rade Krunić\817c6964,3.0,normal
283,284,Juraj Kucka\5aaef9ef,5.0,bad
284,285,Dejan Kulusevski\df3cda47,23.0,normal
285,286,Marash Kumbulla\a40819d9,1.0,bad
286,287,Jasmin Kurtić\144607cc,1.0,bad
287,288,Jasmin Kurtić\144607cc,1.0,bad
288,289,Giorgos Kyriakopoulos\0a483542,1.0,bad
289,290,Antonino La Gumina\822a7761,3.0,bad
290,291,Andrea La Mantia\c375dfa5,2.0,bad
291,292,Riccardo Ladinetti\ff4296df,1.0,bad
292,293,Gianluca Lapadula\2ead2809,6.0,bad
293,294,Danilo Larangeira\fed5f993,1.0,bad
294,295,Kevin Lasagna\09538fdb,17.0,normal
295,296,Vincent Laurini\3535098b,1.0,normal
296,297,Diego Laxalt\f26e3c59,1.0,bad
297,298,Diego Laxalt\f26e3c59,4.0,normal
298,299,Valentino Lazaro\016ff750,18.0,normal
299,300,Darko Lazović\5128bde4,1.0,bad
