,Pos.,Giocatore,Price,Overall
300,301,Manuel Lazzari\02caf6e0,13.0,normal
301,302,Rafael Leão\20730eae,28.0,normal
302,303,Lucas Leiva\4c78b5ed,12.0,normal
303,304,Lukas Lerager\1b82f8df,1.0,bad
304,305,Mehdi Léris\7d3cbc67,1.0,bad
305,306,Karlo Letica\4a6914ff,1.0,bad
306,307,Matthijs de Ligt\d6e53a3a,65.0,top
307,308,Anderson Lima\59be3a74,3.0,bad
308,309,Karol Linetty\d023d70f,3.0,bad
309,310,Pol Lirola\ff800ed8,3.0,bad
310,311,Fernando Llorente\82dbf623,15.0,top
311,312,Stanislav Lobotka\e1cbb531,1.0,bad
312,313,Manuel Locatelli\a8a874f1,15.0,normal
313,314,Pau López\20b9f052,4.0,normal
314,315,Matteo Lovato\5fa57166,1.0,bad
315,316,Hirving Lozano\a69e4806,37.0,top
316,317,Fabio Lucioni\8efa621b,1.0,bad
317,318,José Luis Palomino\921f6058,1.0,bad
318,319,Jordan Lukaku\0cd0e21b,80.0,top
319,320,Romelu Lukaku\5eae500a,80.0,top
320,321,Saša Lukić\c6e8cf1f,4.0,bad
321,322,Senad Lulić\7fd58fe3,3.0,bad
322,323,Sebastiano Luperto\997fff07,3.0,bad
323,324,Lyanco\b5bf1770,3.0,bad
324,325,Charalambos Lykogiannis\5efc5389,1.0,bad
325,326,Francesco Magnanelli\07767f42,1.0,bad
326,327,Giangiacomo Magnani\cce9f582,1.0,bad
327,328,Giangiacomo Magnani\cce9f582,1.0,bad
328,329,Žan Majer\bf13975c,1.0,bad
329,330,Nikola Maksimović\16b9d5cf,1.0,bad
330,331,Kévin Malcuit\d6a889ea,9.0,bad
331,332,Daniel Maldini\801831fe,5.0,bad
332,333,Ruslan Malinovskyi\48d5bd33,1.0,bad
333,334,Gianluca Mancini\5aa53281,4.0,bad
334,335,Marco Mancosu\2c3a6c21,3.0,bad
335,336,Rolando Mandragora\c7259b83,1.0,bad
336,337,Massimiliano Mangraviti\33914f14,1.0,bad
337,338,Kostas Manolas\c707411f,30.0,top
338,339,Giacomo Manzari\d8dfae8a,1.0,bad
339,340,Gian Marco Ferrari\8650af85,1.0,bad
340,341,Federico Marigosu\66a9470c,1.0,bad
341,342,Marlon\cdf65d12,1.0,bad
342,343,Gonzalo Maroni\e01ca8f4,1.0,bad
343,344,Bruno Martella\1e12c53b,1.0,bad
344,345,Lautaro Martínez\f7036e1c,36.0,top
345,346,Adam Marušić\d4535821,1.0,normal
346,347,Andrea Masiello\e0314d87,4.0,bad
347,348,Andrea Masiello\e0314d87,4.0,bad
348,349,Aleš Matějů\deb748c9,1.0,bad
349,350,Alessandro Matri\58d97e77,7.0,bad
350,351,Federico Mattiello\fba81826,6.0,bad
351,352,Blaise Matuidi\c0cddebe,26.0,top
352,353,Luca Mazzitelli\dc61b402,1.0,bad
353,354,Ibrahima Mbaye\cfbf9881,1.0,normal
354,355,Biagio Meccariello\1eeeff8a,1.0,bad
355,356,Gary Medel\563a68ad,1.0,bad
356,357,Soualiho Meïté\5cec2c74,1.0,bad
357,358,Alex Meret\9413b19f,30.0,top
358,359,Yıldırım Mert Çetin\c730da00,1.0,bad
359,360,Dries Mertens\89b2c8a9,51.0,top
360,361,Kingsley Michael\e63e122d,1.0,bad
361,362,Nikola Milenković\bee704fc,3.0,bad
362,363,Arkadiusz Milik\85613cf0,30.0,top
363,364,Sergej Milinković-Savić\4e6dbac4,1.0,bad
364,365,Vincenzo Millico\6817095b,1.0,bad
365,366,Antonio Mirante\30223b33,8.0,normal
366,367,Simone Missiroli\331c0a43,6.0,bad
367,368,Henrikh Mkhitaryan\dd0daf32,36.0,top
368,369,Gabriele Moncini\c4efe2b4,3.0,bad
369,370,Ilario Monterisi\31b252fc,4.0,bad
370,371,Raúl Moro\919dd4b1,1.0,bad
371,372,Leonardo Morosini\d89b0ebb,6.0,bad
372,373,Victor Moses\e726e11e,1.0,bad
373,374,Mert Müldür\1295552e,1.0,bad
374,375,Simone Muratore\04989945,3.0,bad
375,376,Alessandro Murgia\fb2c533b,1.0,bad
376,377,Luis Muriel\eb2fe5b6,27.0,top
377,378,Jeison Murillo\b233e8e4,1.0,bad
378,379,Nicola Murru\d183e9d6,1.0,bad
379,380,Mateo Musacchio\91899ca8,20.0,normal
380,381,Juan Musso\a111cf41,23.0,top
381,382,Radja Nainggolan\1f9328da,36.0,top
382,383,Nahitan Nández\95facda1,1.0,bad
383,384,Michel Ndary Adopo\599d91d0,1.0,bad
384,385,Emanuele Ndoj\482145e9,1.0,bad
385,386,Ilija Nestorovski\b1236c63,1.0,bad
386,387,Nicolas Nkoulou\93cf32a8,1.0,bad
387,388,Bram Nuytinck\e33f36d5,1.0,bad
388,389,Pedro Obiang\ba1e04b3,1.0,bad
389,390,Stefano Okaka\601ef102,2.0,bad
390,391,Christian Oliva\d3b888e3,1.0,bad
391,392,Maximiliano Olivera\32a33c68,1.0,bad
392,393,Marco Olivieri\f5ba8903,1.0,bad
393,394,Robin Olsen\e7ee38c3,1.0,bad
394,395,Nicholas Opoku\b871bf55,1.0,bad
395,396,Riccardo Orsolini\e14ec482,27.0,normal
396,397,David Ospina\82b1198a,17.0,top
397,398,Daniele Padelli\cf1c23d8,3.0,normal
398,399,Marko Pajač\5df4ef30,18.0,normal
399,400,Rodrigo Palacio\8d8178ac,7.0,bad
400,401,Alberto Paloschi\b5cae4e6,9.0,bad
401,402,Alberto Paloschi\b5cae4e6,9.0,bad
402,403,Martin Palumbo\f8d41a8c,7.0,bad
403,404,Goran Pandev\d711d04f,6.0,bad
404,405,Andrea Papetti\4195b8b6,4.0,bad
405,406,Lucas Paquetá\9b6f7fd5,25.0,normal
406,407,Marco Parolo\ed5886d2,17.0,normal
407,408,Mario Pašalić\e599253a,10.0,normal
408,409,Javier Pastore\881ef58c,17.0,normal
409,410,Patric\f7223718,1.0,bad
410,411,Leonardo Pavoletti\d37b0350,5.0,bad
411,412,Nehuén Paz\42b1a58a,1.0,bad
412,413,Nehuén Paz\42b1a58a,1.0,bad
413,414,Giampaolo Pazzini\6ca663b4,6.0,bad
414,415,Pedro\1ab6fad3,17.0,normal
415,416,João Pedro\81255c03,16.0,normal
416,417,Daouda Peeters\e83f8ebb,2.0,bad
417,418,Gianluca Pegolo\f058ed1f,5.0,bad
418,419,Lorenzo Pellegrini\4a5a45c7,17.0,normal
419,420,Luca Pellegrini\3b61c9ec,10.0,normal
420,421,Federico Peluso\4f2908e5,2.0,bad
421,422,Gastón Pereiro\7ec7738e,1.0,bad
422,423,Bruno Peres\852351df,1.0,bad
423,424,Carles Pérez\a8f21b9f,1.0,bad
424,425,Mattia Perin\4c62d0c8,20.0,top
425,426,Diego Perotti\a40d5a0c,20.0,top
426,427,Matteo Pessina\780e3631,15.0,normal
427,428,Andrea Petagna\03f946ed,16.0,normal
428,429,Jacopo Petriccione\909bce7f,4.0,bad
429,430,Germán Pezzella\8c725b43,7.0,bad
430,431,Giuseppe Pezzella\149c5f5d,7.0,bad
431,432,Giuseppe Pezzella\149c5f5d,7.0,bad
432,433,Krzysztof Piątek\17f3620a,34.0,top
433,434,Stefano Piccinini\6010ba04,3.0,bad
434,435,Roberto Piccoli\1cadaf34,1.0,bad
435,436,Andrea Pinamonti\08aa9cd1,9.0,bad
436,437,Simone Pinna\6523afa4,1.0,bad
437,438,Carlo Pinsoglio\f6a06749,9.0,bad
438,439,Lorenzo Pirola\caec77da,1.0,bad
439,440,Fabio Pisacane\56400c01,2.0,bad
440,441,Miralem Pjanić\ad6df2d5,45.0,top
441,442,Andrea Poli\b3fd7075,8.0,bad
442,443,Matteo Politano\5e861944,26.0,top
443,444,Matteo Politano\5e861944,24.0,normal
444,445,Erick Pulgar\4611e028,3.0,bad
445,446,Ignacio Pussetto\62437b4f,4.0,bad
446,447,Fabio Quagliarella\ee4f2f3b,17.0,normal
447,448,Adrien Rabiot\8794e251,25.0,normal
448,449,Ivan Radovanović\023937a9,3.0,bad
449,450,Ionuț Radu\67f649be,9.0,normal
450,451,Ștefan Radu\53de807a,9.0,normal
451,452,Boris Radunović\0dfce079,4.0,bad
452,453,Rafael\dd06d56c,2.0,normal
453,454,Daniele Ragatzu\282b3a4d,4.0,bad
454,455,Gastón Ramírez\2c851997,1.0,bad
455,456,Aaron Ramsey\ef619b0b,37.0,normal
456,457,Luca Ranieri\8c63fae5,3.0,bad
457,458,Andrea Ranocchia\539230cf,15.0,normal
458,459,Giacomo Raspadori\6e058f06,8.0,bad
459,460,Ante Rebić\536cebe5,26.0,top
460,461,Arkadiusz Reca\6213fd82,12.0,normal
461,462,Vasco Regini\339c6ed4,1.0,bad
462,463,Vasco Regini\339c6ed4,1.0,bad
463,464,Pepe Reina\e358587b,12.0,normal
464,465,Franck Ribéry\f61c7c4e,8.0,normal
465,466,Davide Riccardi\7b4b9221,1.0,bad
466,467,Emiliano Rigoni\a1216563,3.0,bad
467,468,Tomás Rincón\f1cfc209,2.0,bad
468,469,Andrea Rispoli\39ee6cb6,2.0,bad
469,470,Ricardo Rodríguez\7f78ad23,4.0,bad
470,471,Marko Rog\b6b2b820,1.0,bad
471,472,Rogério\10e7f486,1.0,bad
472,473,Filippo Romagna\84594618,1.0,bad
473,474,Alessio Romagnoli\3ead85f9,39.0,top
474,475,Cristian Romero\a3d94a58,2.0,bad
475,476,Rômulo\07abb358,15.0,normal
476,477,Rômulo\07abb358,15.0,normal
477,478,Cristiano Ronaldo\dea698d9,100.0,top
478,479,Marten de Roon\2a1beb34,15.0,normal
479,480,Antonio Rosati\28a15394,2.0,bad
480,481,Luca Rossettini\47a500ae,4.0,bad
481,482,Francesco Rossi\7b5f516f,4.0,bad
482,483,Nicolò Rovella\e58cbfd5,7.0,bad
483,484,Amir Rrahmani\4b3e1a38,9.0,bad
484,485,Dion Ruffo Luci\f239e6dd,1.0,bad
485,486,Daniele Rugani\14b8fcdf,30.0,top
486,487,Mário Rui\0b5a292a,15.0,normal
487,488,Fabián Ruiz Peña\c0c7ff58,1.0,bad
488,489,Stefano Sabelli\0ccac09c,1.0,bad
489,490,Alexis Saelemaekers\ee251371,10.0,normal
490,491,Jacopo Sala\da5a981b,1.0,bad
491,492,Bartosz Salamon\9b30df1e,1.0,bad
492,493,Eddie Salcedo\0489bb30,7.0,bad
493,494,Antonio Sanabria\0a447501,10.0,normal
494,495,Alexis Sánchez\2c0f8e9e,26.0,top
495,496,Alex Sandro\0d82903c,37.0,top
496,497,Nicola Sansone\7eb97a8e,3.0,bad
497,498,Federico Santander\df85d472,4.0,bad
498,499,Davide Santon\88c89891,9.0,bad
499,500,Samir Santos\92b4758e,3.0,bad
500,501,Riccardo Saponara\3bb7af3b,8.0,bad
501,502,Riccardo Saponara\3bb7af3b,11.0,top
502,503,Lasse Schöne\c3a8bcd8,9.0,normal
503,504,Jerdy Schouten\2cfae697,1.0,bad
504,505,Matteo Scozzarella\ea164f99,3.0,bad
505,506,Ken Sema\1770bd68,3.0,bad
506,507,Alessandro Semprini\dd29f81d,3.0,bad
507,508,Stefano Sensi\b70bde8f,35.0,top
508,509,Luigi Sepe\343f753a,1.0,bad
509,510,Yevhen Shakhov\ff764de3,1.0,bad
510,511,Luca Siligardi\1cac99dc,2.0,normal
511,512,André Silva\3effaa34,21.0,normal
512,513,Marco Silvestri\0d422df7,3.0,bad
513,514,Giovanni Simeone\343c0d52,19.0,normal
514,515,Wilfried Singo\8b609c34,,bad
515,516,Salvatore Sirigu\10dc46f0,4.0,bad
516,517,Łukasz Skorupski\ab4449d6,9.0,top
517,518,Andreas Skov Olsen\c50cee19,1.0,bad
518,519,Simon Skrabb\45af5134,2.0,bad
519,520,Milan Škriniar\30f5ffa9,25.0,top
520,521,Chris Smalling\b6964eb6,26.0,normal
521,522,Roberto Soriano\9d4c45d6,1.0,bad
522,523,Riccardo Sottil\94816803,5.0,bad
523,524,Adama Soumaoro\7b075c75,2.0,bad
524,525,Nikolas Špalek\9e90fb5d,5.0,bad
525,526,Leonardo Spinazzola\3626daea,21.0,normal
526,527,Marco Sportiello\ac4003af,7.0,normal
527,528,Mattia Sprocati\bdd0692f,5.0,bad
528,529,Mariusz Stępiński\7b536033,2.0,bad
529,530,Thomas Strakosha\339fe0e8,16.0,normal
530,531,Gabriel Strefezza\674cfc5a,2.0,bad
531,532,Jens Stryger Larsen\f91e81c9,1.0,bad
532,533,Stefano Sturaro\2334478a,26.0,normal
533,534,Suso\4e219ad2,23.0,bad
534,535,Bosko Sutalo\1d0bb7e4,3.0,bad
535,536,Mattias Svanberg\92d83c27,4.0,bad
536,537,Wojciech Szczęsny\01b8a2b2,21.0,top
537,538,Andrea Tabanelli\b59e02da,3.0,bad
538,539,Panagiotis Tachtsidis\e26bd2f4,4.0,bad
539,540,Adrien Tameze\8da74c05,1.0,bad
540,541,Łukasz Teodorczyk\7e81a17d,1.0,bad
541,542,Hidde ter Avest\18f9dbd0,1.0,bad
542,543,Pietro Terracciano\e1b0a70d,2.0,bad
543,544,Aleksa Terzić\3ef0a2d7,1.0,bad
544,545,Demba Thiam\0f47717b,5.0,normal
545,546,Morten Thorsby\d1b49282,1.0,bad
546,547,Jeremy Toljan\a96e5dc0,1.0,bad
547,548,Rafael Tolói\c56dc39e,10.0,normal
548,549,Takehiro Tomiyasu\b3af9be1,1.0,bad
549,550,Nenad Tomović\6aafdc27,1.0,bad
550,551,Sandro Tonali\0db169ae,21.0,normal
551,552,Lorenzo Tonelli\8cc29864,1.0,bad
552,553,Ernesto Torregrossa\bf39bdec,4.0,bad
553,554,Luca Tremolada\ed65da8c,10.0,normal
554,555,Alessandro Tripaldelli\4571fa88,1.0,bad
555,556,William Troost-Ekong\7ed4921e,1.0,bad
556,557,Georgi Tunjov\7aa84ac5,1.0,bad
557,558,Stefano Turati\bf168004,6.0,normal
558,559,Gennaro Tutino\8b303bcb,4.0,bad
559,560,Samir Ujkani\96640846,2.0,bad
560,561,Cengiz Ünder\1880614f,16.0,normal
561,562,Mirko Valdifiori\c710f7d5,6.0,normal
562,563,Borja Valero\0e21fc3c,21.0,top
563,564,Mattia Valoti\c414df9d,11.0,normal
564,565,Denis Vavro\08990838,1.0,bad
565,566,Matías Vecino\44ac04e9,9.0,bad
566,567,Miguel Veloso\ab1ca213,6.0,bad
567,568,Lorenzo Venuti\983ff2c7,1.0,bad
568,569,Brayan Vera\80c718dd,5.0,bad
569,570,Simone Verdi\0375723e,24.0,normal
570,571,Jordan Veretout\4a56052c,20.0,normal
571,572,Valerio Verre\33ecf462,4.0,bad
572,573,Francesco Vicari\de045b15,1.0,bad
573,574,Ronaldo Vieira\75e60d75,1.0,bad
574,575,Mauro Vigorito\582a251c,1.0,bad
575,576,Gonzalo Villar\bdc74a8f,1.0,bad
576,577,Luigi Vitale\fe479e17,1.0,bad
577,578,Mattia Viviani\360b2bb1,15.0,normal
578,579,Dušan Vlahović\79443529,27.0,normal
579,580,Stefan de Vrij\d0d8dd44,30.0,top
580,581,Giacomo Vrioni\bf4d31d3,1.0,bad
581,582,Walace\26db8853,5.0,bad
582,583,Sebastian Walukiewicz\217875a4,1.0,bad
583,584,Jawad El Yamiq\f6f6b6e8,4.0,bad
584,585,Maya Yoshida\caffaf5a,4.0,bad
585,586,Amin Younes\228f73ae,6.0,normal
586,587,Ashley Young\be927d03,6.0,normal
587,588,Mattia Zaccagni\d85c238b,8.0,normal
588,589,Luca Zanimacchia\5e834dce,3.0,bad
589,590,Nicolò Zaniolo\9907b1c8,25.0,normal
590,591,Cristián Zapata\b1deecf8,20.0,top
591,592,Duván Zapata\d3de9af0,20.0,top
592,593,Davide Zappacosta\7fe90ccd,25.0,top
593,594,Simone Zaza\9592289a,10.0,bad
594,595,Marvin Zeegelaar\8abd0c03,2.0,bad
595,596,Piotr Zieliński\a5296e55,20.0,normal
596,597,Jaromír Zmrhal\cbec1196,1.0,bad
597,598,Ervin Zukanović\1253a12e,7.0,bad
598,599,Szymon Żurkowski\4e1d5e59,1.0,bad
599,600,Filip Đuričić\eccbe56a,4.0,bad
